1936.48034667969, 692.8408203125, 0.100000008940697,1,25
1958.20556640625, 661.799438476563, 0.100000001490116,1,25
1962.0126953125, 625.811218261719, 0.100000008940697,1,25
1949.4365234375, 589.13037109375, 0.100000001490116,1,25
1942.49145507813, 549.621032714844, 0.100000001490116,1,25
1931.06628417969, 510.728454589844, 0.100000001490116,1,25
1903.06396484375, 485.915863037109, 0.100000478327274,1,25
1865.72106933594, 476.886627197266, 0.100000001490116,1,25
1826.26391601563, 469.521636962891, 0.0999999940395355,1,25
1801.54968261719, 439.785522460938, 0.100000001490116,1,25
1813.04333496094, 407.634704589844, 0.100000001490116,1,25
1837.55932617188, 375.332183837891, 0.100000008940697,1,25
1876.9267578125, 367.556793212891, 0.0999999940395355,1,25
1908.77624511719, 386.825561523438, 0.100000001490116,1,25
1938.0185546875, 410.938659667969, 0.100000001490116,1,25
1967.84631347656, 435.553192138672, 0.100000478327274,1,25
1990.1064453125, 467.847503662109, 0.100000463426113,1,25
2014.29711914063, 500.300872802734, 0.100000001490116,1,25
2037.93530273438, 531.613525390625, 0.100000008940697,1,25
2055.94262695313, 566.606811523438, 0.100000001490116,1,25
2062.45751953125, 605.755187988281, 0.104915775358677,1,25
2093.609375, 626.224304199219, 0.281335800886154,1,25
2127.052734375, 641.642700195313, 0.100000001490116,1,25
2141.21875, 681.084167480469, 0.100000001490116,1,25
2149.91528320313, 720.59423828125, 0.100000008940697,1,25
2151.35180664063, 762.045715332031, 0.100000731647015,1,25
2138.59716796875, 797.634948730469, 0.0999984592199326,1,25
2106.53735351563, 816.999877929688, 0.100000001490116,1,25
2079.3935546875, 791.9599609375, 0.100000001490116,1,25
2055.66381835938, 764.205810546875, 0.100000001490116,1,25
2016.60424804688, 750.323303222656, 0.100000001490116,1,25
1974.22790527344, 735.051879882813, 0.100000001490116,1,25
2003.89697265625, 739.547119140625, 0.100000001490116,1,25
_townportal()
sleep=500
