2561.08666992188,2048.94384765625,0.100000008940697,1,25
2537.05541992188,2060.25537109375,0.0999923646450043,1,25
2508.36401367188,2057.93774414063,0.0999986603856087,1,25
2480.9326171875,2052.3759765625,0.100000008940697,1,25
2449.02319335938,2037.83447265625,0.10000005364418,1,25
2438.80786132813,2014.98083496094,0.100000061094761,1,25
2454.48217773438,1991.59582519531,0.100000061094761,1,25
2465.5947265625,1964.08911132813,0.100015439093113,1,25
2460.26977539063,1927.14074707031,0.100015260279179,1,25
2442.57543945313,1894.412109375,0.100000008940697,1,25
2446.7236328125,1862.54760742188,-0.389874398708344,1,25
2421.44677734375,1859.35400390625,0.231001645326614,1,25
2394.5263671875,1860.09375,0.410963207483292,1,25
2385.33642578125,1832.57568359375,0.100000068545341,1,25
2359.91455078125,1824.4033203125,0.365855187177658,1,25
2333.39379882813,1819.57873535156,0.0999999940395355,1,25
2323.1171875,1843.80358886719,0.100000001490116,1,25
2307.7919921875,1867.22705078125,0.410965323448181,1,25
2317.25415039063, 1902.41198730469, 0.100000455975533,1,25
2315.17114257813, 1917.08166503906, 0.0999999940395355,1,25
2326.74340820313, 1938.98815917969, 0.100000001490116,1,25
2324.20141601563, 1963.29968261719, 0.100000008940697,1,25
2319.7158203125, 1987.49670410156, 0.100000478327274,1,25
2324.38793945313, 2013.04968261719, 0.100000478327274,1,25
2338.88818359375, 2042.21508789063, 0.104210928082466,1,25
2346.68334960938, 2063.30981445313, 0.0999999940395355,1,25
2315.9580078125, 2073.17358398438, 0.112713485956192,1,25
2292.3505859375, 2084.63598632813, 0.112713016569614,1,25
2273.85498046875, 2092.25146484375, 0.11271295696497,1,25
2256.61987304688, 2091.62915039063, 0.112713925540447,1,25
2234.7939453125, 2085.25659179688, 0.112713940441608,1,25
2212.88061523438, 2073.42578125, 0.0999999791383743,1,25
2199.13696289063, 2056.7060546875, 0.100000023841858,1,25
2194.89965820313, 2029.47290039063, 0.100000992417336,1,25
2217.94750976563, 2024.92199707031, 0.100000031292439,1,25
2230.74096679688, 2011.43127441406, 0.100000344216824,1,25
2246.62451171875, 2000.310546875, 0.211832270026207,1,25
2266.47485351563, 2003.3046875, 0.100000277161598,1,25
2290.60620117188, 2009.63037109375, 0.100000366568565,1,25
2305.24194335938, 1989.59155273438, 0.100000478327274,1,25
2308.6201171875, 1963.49389648438, 0.100000455975533,1,25
2310.12158203125, 1942.12585449219, 0.100000470876694,1,25
2311.12451171875, 1918.49230957031, 0.100000001490116,1,25
2312.14331054688, 1894.41284179688, 0.0999996736645699,1,25
2305.208984375, 1868.65844726563, 0.266871720552444,1,25
2304.109375, 1861.26745605469, 0.410963445901871,1,25
2287.55493164063, 1858.05261230469, 0.410963624715805,1,25
2263.51879882813, 1859.68676757813, 0.410963624715805,1,25
2239.87060546875, 1860.19274902344, 0.410963147878647,1,25
2216.23046875, 1859.6767578125, 0.60349714756012,1,25
2196.34204101563, 1857.09558105469, 0.603496670722961,1,25
2181.15502929688, 1844.49230957031, 0.100000262260437,1,25
2165.18823242188, 1827.04626464844, 2.40403890609741,1,25
_townportal()
sleep=500
