2784.728515625, 3205.73120117188, 0.100001528859138,1,25
2803.44067382813, 3221.04809570313, 0.100001439452171,1,25
2834.42895507813, 3222.08959960938, 0.100003816187382,1,25
2855.75219726563, 3233.88842773438, 1.03086078166962,1,25
2875.23828125, 3251.642578125, 0.100003816187382,1,25
2902.76416015625, 3250.16040039063, 0.10000191628933,1,25
2927.61865234375, 3255.87939453125, 0.106901235878468,1,25
2941.92944335938, 3253.56860351563, 0.245268300175667,1,25
2940.03686523438, 3230.59057617188, 6.16120338439941,1,25
2938.52392578125, 3199.0732421875, 25.1456813812256,1,25
2946.05249023438, 3177.58813476563, 25.5811195373535,1,25
3002.74243164063, 3186.70263671875, 25.5400123596191,1,25
3021.42309570313, 3188.1943359375, 24.8180656433105,1,25
3026.67944335938, 3218.90649414063, 25.1456813812256,1,25
3045.02026367188, 3234.25512695313, 25.1456813812256,1,25
3050.35717773438, 3253.869140625, 25.4103393554688,1,25
3047.654296875, 3289.59814453125, 0.991820871829987,1,25
2994.73876953125, 3299.73364257813, 0.100000001490116,1,25
2992.83178710938, 3329.97094726563, 0.100000254809856,1,25
2995.154296875, 3356.91528320313, 0.100001901388168,1,25
2999.05688476563, 3379.52587890625, 0.313737481832504,1,25
2993.33544921875, 3390.056640625, 0.313734948635101,1,25
2999.50341796875, 3403.48974609375, 0.781079053878784,1,25
2997.3916015625, 3442.38891601563, 25.3921985626221,1,25
3004.65307617188, 3462.62133789063, 25.2734832763672,1,25
3015.22875976563, 3507.734375, 25.2734832763672,1,25
3013.14916992188, 3528.7998046875, 25.2734832763672,1,25
3022.71997070313, 3542.8388671875, 25.2734832763672,1,25
3035.20239257813, 3548.19482421875, 25.2734832763672,1,25
3057.70434570313, 3544.8828125, 25.2734832763672,1,25
3078.06201171875, 3545.541015625, 25.2734832763672,1,25
3087.18676757813, 3546.5810546875, 25.2734832763672,1,25
3094.13989257813, 3541.33227539063, 25.326114654541,1,25
3088.3828125, 3487.7080078125, 0.313733667135239,1,25
3113.46215820313, 3483.55786132813, 0.100002199411392,1,25
3146.92065429688, 3501.29150390625, 0.10000091791153,1,25
3170.82202148438, 3500.34057617188, 0.100003816187382,1,25
usepath=false
endsave()
3184.05541992188, 3499.56762695313, 0.100003480911255,1,25
3195.54516601563, 3486.72290039063, 0.100001908838749,1,25
3208.43896484375, 3467.00073242188, 0.100001193583012,1,25
3234.06127929688, 3453.939453125, 0.100001908838749,1,25
3277.27709960938, 3461.8193359375, 0.100001908838749,1,25
3310.44604492188, 3484.7724609375, 1.15867340564728,1,25
3352.92944335938, 3489.40600585938, 0.100001908838749,1,25
3400.70068359375, 3488.86767578125, 0.100003816187382,1,25
3448.83935546875, 3485.52734375, 0.100003816187382,1,25
3463.65625, 3509.23217773438, 0.10000117123127,1,25
3479.3681640625, 3542.36767578125, 0.100003823637962,1,25
3478.92578125, 3571.52490234375, 0.100001648068428,1,25
3460.24853515625, 3597.09936523438, 0.100000612437725,1,25
3444.58276367188, 3608.13256835938, 0.10000191628933,1,25
3435.9775390625, 3630.14990234375, 0.100002020597458,1,25
3410.68017578125, 3635.92065429688, 0.15235424041748,1,25
3411.12109375, 3668.27319335938, 0.100003808736801,1,25
3409.52172851563, 3704.576171875, 0.100004136562347,1,25
3408.17041015625, 3738.10498046875, 0.335298597812653,1,25
3407.90087890625, 3766.46337890625, 2.8497462272644,1,25
3397.52221679688, 3774.58447265625, 2.84974455833435,1,25
3411.10668945313, 3778.744140625, 2.8497462272644,1,25
3430.49877929688, 3769.29516601563, 2.44464230537415,1,25
3459.25366210938, 3768.80493164063, 0.100003816187382,1,25
3496.59204101563, 3764.9384765625, 0.100001908838749,1,25
3520.55688476563, 3764.7353515625, 0.100001707673073,1,25
3537.0966796875, 3749.18798828125, 0.100001908838749,1,25
3564.22509765625, 3747.99731445313, 0.100002460181713,1,25
3596.56518554688, 3743.14721679688, 0.100001908838749,1,25
3620.48266601563, 3747.7880859375, 0.264976263046265,1,25
3651.19995117188, 3746.1396484375, 0.264978021383286,1,25
3683.05493164063, 3744.36547851563, 0.100169755518436,1,25
3714.96899414063, 3742.74267578125, 0.100165940821171,1,25
3753.53564453125, 3729.44311523438, 0.264978021383286,1,25
3770.56616210938, 3727.5498046875, 0.264978021383286,1,25
3782.53393554688, 3726.99755859375, 0.334972620010376,1,25
3778.57421875, 3745.6005859375, -1.55416560173035,1,25
3777.77514648438, 3778.1513671875, -24.7177295684814,1,25
3783.79296875, 3792.40258789063, -24.7177295684814,1,25
3811.015625, 3788.10375976563, -24.7177314758301,1,25
3811.5048828125, 3735.81127929688, -24.7177314758301,1,25
3809.623046875, 3692.78637695313, -24.7177257537842,1,25
Sleep=300
_townportal()
sleep=2000
offsetlist()
