2779.26586914063, 4440.8583984375, 99.6707763671875,1,25
2781.9365234375, 4461.21630859375, 97.6281127929688,1,25
2775.7763671875, 4478.49609375, 99.4587326049805,1,25
2789.79052734375, 4493.91796875, 100.100006103516,1,25
2802.94677734375, 4515.3193359375, 97.9817886352539,1,25
2802.78686523438, 4544.71728515625, 100.099998474121,1,25
2826.49072265625, 4569.32470703125, 100.088218688965,1,25
2855.8837890625, 4587.5458984375, 100.08821105957,1,25
2867.55224609375, 4613.96240234375, 100.088218688965,1,25
2868.7646484375, 4615.1591796875, 100.088218688965,1,25
2879.1962890625, 4619.50537109375, 100.09831237793,1,25
2890.171875, 4613.375, 100.099998474121,1,25
2894.13159179688, 4597.23828125, 100.066177368164,1,25
2893.09204101563, 4581.2197265625, 100.090019226074,1,25
2883.13598632813, 4568.3115234375, 100.099998474121,1,25
_townportal()
sleep=500
