1663.01892089844,560.8671875,158.805923461914,1,25
1673.37963867188,573.597412109375,158.805908203125,1,25
1672.67907714844,591.207885742188,158.805908203125,1,25
1659.85766601563,597.537475585938,158.805938720703,1,25
1642.96984863281,596.625122070313,158.805938720703,1,25
1629.42224121094,604.200317382813,158.805938720703,1,25
1614.24084472656,600.392028808594,158.805938720703,1,25
1590.93127441406,598.795654296875,158.805938720703,1,25
1576.20434570313,601.592041015625,158.805938720703,1,25
1567.54833984375,615.611511230469,158.805938720703,1,25
1563.57202148438,632.671081542969,158.805938720703,1,25
1567.259765625,648.318176269531,158.805938720703,1,25
1580.236328125,662.414916992188,158.805938720703,1,25
1594.48583984375,670.785461425781,158.805938720703,1,25
1607.71557617188,681.018737792969,158.805938720703,1,25
1611.951171875,698.094787597656,158.805908203125,1,25
1622.58532714844,710.730712890625,158.805908203125,1,25
1635.13195800781,723.226318359375,158.789916992188,1,25
1650.00524902344,734.242553710938,158.789932250977,1,25
1665.4619140625,740.852600097656,158.789916992188,1,25
1683.92016601563,740.289611816406,158.806442260742,1,25
1686.40417480469, 713.117492675781, 158.805953979492,1,25
1697.72888183594, 706.739868164063, 158.805969238281,1,25
1706.81860351563, 701.168151855469, 158.805953979492,1,25
1716.83483886719, 697.450744628906, 158.805953979492,1,25
1729.79626464844, 696.654541015625, 158.805953979492,1,25
1742.33117675781, 703.305053710938, 158.805953979492,1,25
1749.69360351563, 711.594360351563, 158.805953979492,1,25
1754.75341796875, 718.659729003906, 158.806182861328,1,25
1760.41003417969, 729.061950683594, 158.806457519531,1,25
1775.15734863281,734.458557128906,158.806427001953,1,25
1790.87561035156,732.957824707031,158.806457519531,1,25
1804.14929199219,724.902648925781,158.806457519531,1,25
1819.65490722656,720.527648925781,158.806427001953,1,25
1835.12219238281,714.71435546875,158.80712890625,1,25
1851.59533691406,708.15087890625,158.805953979492,1,25
1867.43395996094,702.22509765625,158.805953979492,1,25
1885.32336425781,697.35400390625,158.805953979492,1,25
1899.8720703125,691.391418457031,158.825149536133,1,25
1907.14831542969,675.499816894531,158.884902954102,1,25
1910.16381835938,659.337890625,158.805953979492,1,25
1910.26843261719,640.823364257813,158.805953979492,1,25
1912.11669921875,623.191284179688,158.805953979492,1,25
1913.15380859375,606.297973632813,158.805953979492,1,25
1915.05920410156,589.896179199219,158.805953979492,1,25
1918.42077636719,573.307067871094,158.806121826172,1,25
1922.79150390625,553.665954589844,158.806427001953,1,25
1923.52368164063,543.59619140625,158.806427001953,1,25
1920.73229980469,559.060180664063,158.806442260742,1,25
1918.82824707031,575.065551757813,158.806182861328,1,25
1917.75305175781,593.165588378906,158.805999755859,1,25
1917.63061523438,610.494812011719,158.80598449707,1,25
1917.2568359375,627.008972167969,158.805969238281,1,25
1917.98657226563,646.745666503906,158.806060791016,1,25
1918.65673828125,664.870910644531,158.806182861328,1,25
1919.10241699219,684.203979492188,158.806274414063,1,25
1918.19848632813,702.314025878906,158.806076049805,1,25
1916.73901367188,719.984191894531,158.806427001953,1,25
1916.47961425781,737.306945800781,158.8046875,1,25
1916.8427734375,753.812072753906,158.806457519531,1,25
1915.13208007813,774.295043945313,160.477798461914,1,25
1912.35192871094,792.175537109375,163.558563232422,1,25
1908.36047363281,808.158447265625,166.182006835938,1,25
endsave()
1906.46801757813,826.995971679688,169.158248901367,1,25
1899.82629394531,844.399047851563,169.759185791016,1,25
1888.16223144531,855.743591308594,169.756439208984,1,25
1872.28112792969,859.618286132813,169.756439208984,1,25
1857.60400390625,868.801086425781,169.756439208984,1,25
1844.2939453125,882.777954101563,169.767639160156,1,25
