679.116638183594,935.404174804688,0.299999803304672, 1, 25
690.401123046875,935.408569335938,0.29999977350235, 1, 25
698.129760742188,928.729553222656,0.299999803304672, 1, 25
703.191467285156,914.856140136719,0.299999803304672, 1, 25
709.793212890625,903.035827636719,0.257143616676331, 1, 25
719.981262207031,894.758666992188,0.10000005364418, 1, 25
732.851318359375,885.984436035156,0.100000001490116, 1, 25
744.916076660156,878.167602539063,0.100000001490116, 1, 25
755.268920898438,870.020690917969,0.100000001490116, 1, 25
764.580139160156,860.694213867188,0.100000061094761, 1, 25
773.971984863281,851.666625976563,0.100000038743019, 1, 25
784.420349121094,841.600524902344,0.100000001490116, 1, 25
792.285949707031,834.900451660156,0.100000008940697, 1, 25
805.145141601563,830.693786621094,0.100000008940697, 1, 25
817.783508300781,828.791320800781,0.100000008940697, 1, 25
829.670043945313,825.559692382813,0.100000008940697, 1, 25
837.3271484375,810.436828613281,0.10000005364418, 1, 25
834.4921875,795.143615722656,0.10000005364418, 1, 25
837.786682128906,781.654418945313,0.100000031292439, 1, 25
848.17236328125,770.682922363281,0.100000061094761, 1, 25
854.541015625,760.111572265625,0.100000016391277, 1, 25
859.351928710938,746.16748046875,0.100000008940697, 1, 25
862.281921386719,732.0986328125,0.10000005364418, 1, 25
863.538513183594,720.627319335938,0.100000023841858, 1, 25
866.309692382813,707.352905273438,0.100000031292439, 1, 25
873.250244140625,687.441711425781,0.100000008940697, 1, 25
879.046020507813,677.890869140625,0.100000031292439, 1, 25
883.752258300781,667.312255859375,0.425646990537643, 1, 25
888.925231933594,654.755920410156,0.425646960735321, 1, 25
894.589721679688,643.299194335938,0.425646990537643, 1, 25
902.369995117188,625.791076660156,-0.45507475733757, 1, 25
907.724060058594,612.877807617188,-0.45507475733757, 1, 25
912.542358398438,601.471923828125,-0.455074727535248, 1, 25
917.515380859375,589.698364257813,-0.455074727535248, 1, 25
922.116027832031,578.634643554688,0.378473371267319, 1, 25
926.813720703125,566.747741699219,0.339264631271362, 1, 25
930.777587890625,556.718505859375,0.339264631271362, 1, 25
935.622253417969,544.460693359375,0.228103935718536, 1, 25
940.099670410156,532.920349121094,0.100000031292439, 1, 25
943.304077148438,522.623291015625,0.100000008940697, 1, 25
947.333129882813,509.654724121094,0.100000001490116, 1, 25
950.118286132813,499.662567138672,0.100000031292439, 1, 25
949.610778808594,486.539215087891,0.100000001490116, 1, 25
951.630676269531,488.684936523438,0.100000023841858, 1, 25
947.460571289063,475.298767089844,0.100001908838749, 1, 25
941.098815917969,469.271484375,0.100000515580177, 1, 25
934.31591796875,464.33837890625,0.100001908838749, 1, 25
926.51416015625,458.768310546875,0.100001908838749, 1, 25
918.83984375,452.402282714844,0.100001096725464, 1, 25
913.404113769531,443.237579345703,0.100001782178879, 1, 25
911.941345214844,434.185638427734,0.100001901388168, 1, 25
912.005615234375,427.399322509766,0.100001908838749, 1, 25
912.723815917969,419.845397949219,0.100001901388168, 1, 25
913.308776855469,413.082153320313,0.624435424804688, 1, 25
912.854248046875,406.717559814453,4.46749782562256, 1, 25
912.079711914063,400.776733398438,7.97677230834961, 1, 25
911.489562988281,392.418212890625,13.3436079025269, 1, 25
911.791748046875,382.840026855469,15.1430587768555, 1, 25
912.150268554688,371.278106689453,15.100001335144, 1, 25
906.88818359375,362.677520751953,15.1000022888184, 1, 25
897.1826171875,359.089782714844,15.1000022888184, 1, 25
886.699829101563,356.559478759766,15.1000032424927, 1, 25
876.005310058594,352.208190917969,15.1402149200439, 1, 25
868.160278320313,345.470794677734,15.1075820922852, 1, 25
861.866455078125,334.892517089844,15.1000022888184, 1, 25
859.846984863281,324.747253417969,15.1000022888184, 1, 25
860.0244140625,315.183807373047,15.1936264038086, 1, 25
863.451171875,304.176055908203,15.1380481719971, 1, 25
869.778076171875,296.017791748047,15.1407136917114, 1, 25
878.627868652344,289.91064453125,15.145115852356, 1, 25
888.0029296875,286.524017333984,15.2000007629395, 1, 25
898.181274414063,287.159637451172,15.1000022888184, 1, 25
907.49169921875,293.941345214844,15.1000032424927, 1, 25
915.145629882813,302.61962890625,15.100001335144, 1, 25
921.249084472656,311.020843505859,15.1000022888184, 1, 25
931.442993164063,326.3046875,15.1000022888184, 1, 25
938.820983886719,337.705596923828,15.1000022888184, 1, 25
944.777770996094,346.6943359375,15.1000022888184, 1, 25
950.715637207031,354.205017089844,15.1000022888184, 1, 25
960.682189941406,358.681579589844,15.1000022888184, 1, 25
972.584777832031,362.065093994141,15.1000022888184, 1, 25
982.131164550781,362.7978515625,15.1000022888184, 1, 25
993.3115234375,362.548980712891,15.1000022888184, 1, 25
1004.85455322266,361.618804931641,15.100001335144, 1, 25
1014.74584960938,360.256805419922,15.1000022888184, 1, 25
1030.5234375,356.031341552734,15.1000022888184, 1, 25
1042.35241699219,350.237731933594,15.1000022888184, 1, 25
1052.55725097656,342.095855712891,15.2000007629395, 1, 25
1060.453125,332.639556884766,15.2000017166138, 1, 25
1067.07800292969,325.730010986328,15.2000017166138, 1, 25
1074.279296875,320.723937988281,15.1711750030518, 1, 25
1081.388671875,318.177520751953,15.1444578170776, 1, 25
1090.18994140625,324.01953125,15.1000022888184, 1, 25
1094.40759277344,333.892547607422,15.100004196167, 1, 25
1098.52575683594,342.524688720703,15.100004196167, 1, 25
1101.39013671875,354.115570068359,15.1000022888184, 1, 25
1100.33520507813,365.979766845703,15.1000022888184, 1, 25
1095.884765625,375.739318847656,15.100001335144, 1, 25
1088.96594238281,383.451202392578,15.100001335144, 1, 25
1080.82751464844,388.428924560547,15.100001335144, 1, 25
1070.23876953125,389.833221435547,15.1000051498413, 1, 25
1060.77893066406,388.29443359375,15.1000022888184, 1, 25
1051.32727050781,386.701782226563,15.100001335144, 1, 25
1041.43054199219,387.057067871094,15.100001335144, 1, 25
1034.34997558594,391.399719238281,15.100001335144, 1, 25
1028.98693847656,401.052429199219,15.100001335144, 1, 25
1025.29895019531,408.956573486328,15.4167013168335, 1, 25
1021.71075439453,415.624908447266,11.619345664978, 1, 25
1020.28790283203,421.433135986328,7.6038646697998, 1, 25
1019.95239257813,427.012420654297,4.1120457649231, 1, 25
1020.12237548828,432.6005859375,0.78257691860199, 1, 25
1019.11657714844,439.275543212891,0.100001908838749, 1, 25
1014.79675292969,447.770629882813,0.100001908838749, 1, 25
1007.00012207031,453.915710449219,0.100001901388168, 1, 25
997.401733398438,458.832641601563,0.100001908838749, 1, 25
988.540832519531,463.435516357422,0.100000001490116, 1, 25
978.0576171875,468.350006103516,0.100000649690628, 1, 25
967.279418945313,473.569702148438,0.100001089274883, 1, 25
959.586608886719,479.209167480469,0.100000314414501, 1, 25
954.051818847656,489.280212402344,0.100000031292439, 1, 25
945.835266113281,505.991790771484,0.100000001490116, 1, 25
942.767883300781,518.332275390625,0.100000031292439, 1, 25
938.671203613281,530.830261230469,0.100000016391277, 1, 25
934.700317382813,542.967651367188,0.144759371876717, 1, 25
931.298156738281,554.024780273438,0.339264631271362, 1, 25
926.791015625,564.694641113281,0.339264631271362, 1, 25
922.274475097656,575.791076660156,0.339264631271362, 1, 25
918.315551757813,585.82177734375,-0.45507475733757, 1, 25
913.822326660156,596.929809570313,-0.45507475733757, 1, 25
909.393859863281,608.063659667969,-0.455074727535248, 1, 25
905.219299316406,618.867065429688,-0.45507475733757, 1, 25
900.722961425781,630.40380859375,-0.455074787139893, 1, 25
895.802734375,642.194152832031,0.425646960735321, 1, 25
890.47705078125,653.371765136719,0.425646990537643, 1, 25
885.758850097656,663.94775390625,0.425647020339966, 1, 25
881.155334472656,675.441711425781,0.100000023841858, 1, 25
876.394409179688,687.300903320313,0.100000023841858, 1, 25
870.293701171875,698.969177246094,0.100000023841858, 1, 25
864.871276855469,707.353393554688,0.100000023841858, 1, 25
857.010681152344,717.864318847656,0.100000023841858, 1, 25
845.822265625,724.54541015625,0.100000001490116, 1, 25
833.951293945313,729.273071289063,0.100000061094761, 1, 25
821.444458007813,736.346374511719,0.100000008940697, 1, 25
808.791564941406,743.980163574219,0.100000001490116, 1, 25
795.212707519531,750.743347167969,0.100000068545341, 1, 25
781.078674316406,752.277770996094,0.100000061094761, 1, 25
770.041748046875,750.539306640625,0.100000061094761, 1, 25
757.444396972656,746.829956054688,0.100000001490116, 1, 25
747.985961914063,740.191528320313,0.100000008940697, 1, 25
738.200012207031,730.777221679688,0.10000005364418, 1, 25
728.723205566406,724.215637207031,0.100000023841858, 1, 25
715.784606933594,726.940368652344,0.0999999940395355, 1, 25
708.200073242188,735.638916015625,0.0999999940395355, 1, 25
700.821655273438,745.581909179688,0.100000001490116, 1, 25
694.020935058594,754.957885742188,0.100000016391277, 1, 25
686.509216308594,765.297729492188,0.100000843405724, 1, 25
679.710083007813,774.674987792969,0.100000828504562, 1, 25
672.913208007813,784.054321289063,0.100000955164433, 1, 25
666.027160644531,792.857666015625,0.100000560283661, 1, 25
656.784057617188,803.345397949219,0.100000627338886, 1, 25
648.546325683594,812.589721679688,0.100000955164433, 1, 25
640.308166503906,821.83447265625,0.100000835955143, 1, 25
631.804260253906,831.37744140625,0.0999999940395355, 1, 25
623.589416503906,839.496154785156,0.10000041872263, 1, 25
613.194580078125,840.960693359375,0.100000955164433, 1, 25
600.9267578125,834.383850097656,0.100000962615013, 1, 25
591.137329101563,827.47802734375,0.100000441074371, 1, 25
581.169616699219,819.482604980469,0.360894471406937, 1, 25
571.562622070313,810.458923339844,7.5537486076355, 1, 25
562.887390136719,802.193115234375,15.3380489349365, 1, 25
552.408508300781,792.34716796875,15.100001335144, 1, 25
543.092102050781,783.597045898438,15.1000022888184, 1, 25
534.649108886719,775.665710449219,15.3000011444092, 1, 25
527.0830078125,768.552856445313,15.3000011444092, 1, 25
530.173400878906,772.213806152344,15.3000011444092, 1, 25
541.114685058594,782.730895996094,15.100001335144, 1, 25
550.42333984375,791.489135742188,15.100001335144, 1, 25
560.696228027344,800.970336914063,15.5791339874268, 1, 25
568.977783203125,808.486328125,9.5189094543457, 1, 25
578.3466796875,817.180480957031,1.34436941146851, 1, 25
587.645080566406,825.94921875,0.0999999940395355, 1, 25
597.520935058594,835.270202636719,0.100000858306885, 1, 25
607.396789550781,844.591369628906,0.100000947713852, 1, 25
616.401245117188,853.090026855469,0.10000041872263, 1, 25
625.696166992188,861.862854003906,0.100000955164433, 1, 25
634.64501953125,870.419616699219,0.100000001490116, 1, 25
642.152221679688,878.161682128906,0.100000135600567, 1, 25
652.132202148438,888.513000488281,0.100000947713852, 1, 25
660.726867675781,897.425842285156,0.100000962615013, 1, 25
671.119018554688,905.458190917969,0.299999803304672, 1, 25
683.1162109375,909.798034667969,0.299999803304672, 1, 25
693.0849609375,913.860107421875,0.299999803304672, 1, 25
701.986267089844,922.85400390625,0.299999803304672, 1, 25
704.219360351563,933.934814453125,0.300005286931992, 1, 25
697.230407714844,941.485961914063,0.300005465745926, 1, 25
684.158630371094,942.691040039063,0.299999833106995, 1, 25
673.139038085938,940.911682128906,0.299999803304672, 1, 25
663.12744140625,945.379211425781,0.300001323223114, 1, 25
654.163391113281,955.521057128906,0.100000321865082, 1, 25
647.800231933594,965.67236328125,0.100000001490116, 1, 25
641.844543457031,976.974731445313,0.0999999940395355, 1, 25
635.715881347656,987.706237792969,0.0999999940395355, 1, 25
627.619873046875,995.965209960938,0.100000001490116, 1, 25
617.064270019531,1004.50738525391,0.100000008940697, 1, 25
607.052612304688,1011.79113769531,0.0999999940395355, 1, 25
596.969665527344,1018.97717285156,0.100000008940697, 1, 25
586.561462402344,1026.39514160156,0.100000001490116, 1, 25
576.803771972656,1033.34948730469,0.100000001490116, 1, 25
566.395568847656,1040.76745605469,0.0999999940395355, 1, 25
556.312622070313,1047.95361328125,0.100000001490116, 1, 25
546.880187988281,1054.67614746094,0.100000008940697, 1, 25
535.821472167969,1062.55773925781,0.100000001490116, 1, 25
525.413269042969,1069.97570800781,0.100000001490116, 1, 25
515.330322265625,1077.16186523438,0.100000001490116, 1, 25
505.312561035156,1083.72802734375,0.100000001490116, 1, 25
494.620330810547,1089.96789550781,0.100000008940697, 1, 25
483.710601806641,1095.82287597656,0.100000001490116, 1, 25
471.741912841797,1102.23937988281,0.100001148879528, 1, 25
459.891265869141,1108.86328125,0.100000962615013, 1, 25
449.860687255859,1114.60412597656,0.100001759827137, 1, 25
439.569091796875,1120.72192382813,0.100000955164433, 1, 25
427.4677734375,1125.89868164063,2.92312240600586, 1, 25
411.251495361328,1127.25756835938,13.4076690673828, 1, 25
399.913696289063,1134.02453613281,15.100001335144, 1, 25
401.829498291016,1146.28845214844,15.1000022888184, 1, 25
400.616912841797,1158.25231933594,15.1000022888184, 1, 25
392.565551757813,1165.25830078125,15.100001335144, 1, 25
381.656097412109,1167.03503417969,15.1000003814697, 1, 25
370.498718261719,1162.7587890625,15.1000003814697, 1, 25
360.445281982422,1158.92468261719,15.100001335144, 1, 25
348.131561279297,1158.78784179688,15.100001335144, 1, 25
335.823364257813,1164.29211425781,15.100001335144, 1, 25
327.480834960938,1168.97680664063,15.100001335144, 1, 25
315.136474609375,1166.70935058594,15.100001335144, 1, 25
306.964752197266,1158.5078125,15.100001335144, 1, 25
297.43212890625,1158.39526367188,15.1000003814697, 1, 25
300.996704101563,1168.84509277344,15.1000022888184, 1, 25
306.936218261719,1177.84509277344,15.100001335144, 1, 25
313.579132080078,1188.74401855469,15.100001335144, 1, 25
318.386596679688,1199.28088378906,15.100001335144, 1, 25
323.41650390625,1210.59436035156,15.100001335144, 1, 25
327.419616699219,1221.45922851563,15.100001335144, 1, 25
330.955932617188,1232.490234375,15.100001335144, 1, 25
334.482696533203,1243.52453613281,15.100001335144, 1, 25
337.766876220703,1253.7978515625,15.351601600647, 1, 25
339.045135498047,1257.79614257813,15.5321292877197, 1, 25
339.681518554688,1261.73840332031,15.4690895080566, 1, 25
340.370361328125,1267.28625488281,12.6006126403809, 1, 25
341.969696044922,1273.88305664063,8.20131587982178, 1, 25
344.013885498047,1280.35656738281,4.02720785140991, 1, 25
346.564880371094,1286.64660644531,0.813498258590698, 1, 25
349.653869628906,1293.57836914063,0.0999999940395355, 1, 25
354.065704345703,1302.53576660156,0.100000008940697, 1, 25
360.524597167969,1313.55688476563,0.100000001490116, 1, 25
361.985260009766,1320.37780761719,0.0999999940395355, 1, 25
357.451538085938,1308.05554199219,0.100000001490116, 1, 25
352.584136962891,1297.10998535156,0.100000001490116, 1, 25
350.000030517578,1290.83093261719,0.100004456937313, 1, 25
347.421661376953,1284.98681640625,1.19492042064667, 1, 25
344.109405517578,1279.060546875,4.74321460723877, 1, 25
340.600555419922,1272.78637695313,9.05927467346191, 1, 25
337.525787353516,1267.18518066406,13.5902853012085, 1, 25
334.933532714844,1260.49401855469,15.6196327209473, 1, 25
333.3779296875,1252.66040039063,15.3687992095947, 1, 25
330.407043457031,1239.82836914063,15.100001335144, 1, 25
326.419982910156,1226.01391601563,15.100001335144, 1, 25
322.728881835938,1213.36096191406,15.100001335144, 1, 25
320.887115478516,1200.77880859375,15.1000022888184, 1, 25
322.284027099609,1188.50341796875,15.1000022888184, 1, 25
327.257476806641,1175.90356445313,15.100001335144, 1, 25
335.425140380859,1166.73120117188,15.100001335144, 1, 25
346.283386230469,1160.82983398438,15.1000022888184, 1, 25
355.803527832031,1157.86645507813,15.100001335144, 1, 25
369.602203369141,1158.767578125,15.100001335144, 1, 25
379.152648925781,1162.83959960938,15.1000022888184, 1, 25
389.159820556641,1164.66247558594,15.1000022888184, 1, 25
391.177093505859,1154.15124511719,15.100001335144, 1, 25
386.252685546875,1143.23315429688,15.1000022888184, 1, 25
380.832855224609,1131.65979003906,15.1000022888184, 1, 25
376.506530761719,1119.64880371094,15.1000022888184, 1, 25
374.023132324219,1108.74523925781,15.1000022888184, 1, 25
372.023132324219,1096.53662109375,15.1000022888184, 1, 25
371.168060302734,1083.38720703125,15.1000022888184, 1, 25
370.336181640625,1071.85241699219,15.4125595092773, 1, 25
369.019897460938,1061.16088867188,12.3847770690918, 1, 25
368.290191650391,1049.64904785156,5.16303634643555, 1, 25
363.909027099609,1039.83288574219,0.392866581678391, 1, 25
