1690.47961425781, 3857.41918945313, 40.1000022888184,1,25
1710.00415039063, 3859.46850585938, 40.1787567138672,1,25
1717.66784667969, 3857.56787109375, 40.0999984741211,1,25
1733.84020996094, 3847.23852539063, 40.0999984741211,1,25
1752.42163085938, 3846.54150390625, 40.0999984741211,1,25
1750.376953125, 3866.53759765625, 40.0999984741211,1,25
1738.90295410156, 3886.69458007813, 40.0999984741211,1,25
1734.47595214844, 3908.05297851563, 40.0999984741211,1,25
1731.83447265625, 3930.64282226563, 40.0999984741211,1,25
1729.01391601563, 3950.9736328125, 40.0999984741211,1,25
1724.34973144531, 3969.044921875, 40.1000595092773,1,25
1702.58666992188, 3974.263671875, 40.0999984741211,1,25
1679.60388183594, 3968.90747070313, 40.0999984741211,1,25
1663.02087402344, 3962.34497070313, 40.0999984741211,1,25
1639.37036132813, 3958.97338867188, 40.0999984741211,1,25
_townportal()
Sleep=500
