2846.29711914063, 2738.72509765625, 37.8083038330078,1,25
2846.6826171875, 2747.49877929688, 29.780330657959,1,25
2847.56860351563, 2759.84033203125, 25.1031131744385,1,25
2847.51879882813, 2769.42626953125, 25.1031093597412,1,25
2847.73120117188, 2779.009765625, 25.1031093597412,1,25
2848.4365234375, 2788.55078125, 25.1031093597412,1,25
2850.00463867188, 2798.00268554688, 25.1031093597412,1,25
2850.52001953125, 2806.76513671875, 25.1031093597412,1,25
2843.24047851563, 2811.21752929688, 25.1031093597412,1,25
2834.53002929688, 2810.11401367188, 25.4504737854004,1,25
2823.38159179688, 2810.5908203125, 18.256046295166,1,25
2815.42016601563, 2811.2138671875, 11.5067253112793,1,25
2805.841796875, 2811.56567382813, 3.1486964225769,1,25
2796.27709960938, 2811.54809570313, 0.483611881732941,1,25
2786.71728515625, 2810.86791992188, 0.100002646446228,1,25
2777.14672851563, 2810.34936523438, 0.100007623434067,1,25
2759.93041992188,2814.0927734375,0.100002773106098,1,25
2764.20385742188,2842.53002929688,0.100000098347664,1,25
2774.6240234375,2864.45825195313,0.100007630884647,1,25
2782.9404296875,2907.74780273438,0.274377733469009,1,25
2785.33544921875,2937.55615234375,0.274377524852753,1,25
2785.52685546875,2969.13403320313,0.274378746747971,1,25
2787.32373046875,3000.73120117188,0.2743801176548,1,25
2786.30737304688,3031.03857421875,0.274377435445786,1,25
2787.37915039063,3065.78271484375,0.274377435445786,1,25
2786.14038085938,3095.65185546875,0.274377405643463,1,25
2783.59057617188,3132.9873046875,0.100003816187382,1,25
2780.794921875,3162.24365234375,0.100003428757191,1,25
2780.49926757813,3193.47314453125,0.100002333521843,1,25
2786.07666015625,3220.32080078125,0.0999999940395355,1,25
2777.35766601563,3245.11376953125,0.515212953090668, 1, 25
2820.92333984375,3222.27880859375,0.0999871790409088,1,25
2852.23388671875,3226.08447265625,0.100003816187382,1,25
2880.21606445313,3240.0068359375,0.100001908838749,1,25
2907.17602539063,3252.31494140625,0.100001908838749,1,25
2930.55810546875,3251.02587890625,0.245267480611801,1,25
2938.734375,3248.78247070313,0.245271191000938,1,25
2940.21899414063,3235.14135742188,2.44958996772766,1,25
2942.50415039063,3214.22387695313,20.1924114227295,1,25
2937.88525390625,3200.75854492188,25.2259979248047,1,25
2937.77392578125,3192.29418945313,25.1803913116455,1,25
2954.16430664063,3177.408203125,25.1456813812256,1,25
2981.60424804688,3179.62255859375,25.1456813812256,1,25
3010.08618164063,3188.37866210938,25.3551959991455,1,25
3031.50634765625,3211.44873046875,25.392520904541,1,25
3044.46142578125,3236.6318359375,25.145679473877,1,25
3049.38671875,3248.61987304688,25.1456813812256,1,25
3043.56079101563,3265.26928710938,19.3303337097168,1,25
3046.10668945313,3287.9638671875,0.991828322410584,1,25
3049.06030273438,3298.45629882813,0.245269387960434,1,25
3031.75952148438,3302.22534179688,0.100000008940697,1,25
3019.341796875,3303.39990234375,0.100000001490116,1,25
3003.06372070313,3301.72705078125,0.100000001490116,1,25
2990.54174804688,3298.79370117188,0.10000241547823,1,25
2990.75170898438,3316.50952148438,0.100000753998756,1,25
2990.8408203125,3337.47045898438,0.100001245737076,1,25
2994.09252929688,3360.77978515625,0.0999986231327057,1,25
2995.24243164063,3385.01440429688,0.313737481832504,1,25
2994.88549804688,3400.16430664063,0.902641236782074,1,25
2995.29248046875,3416.90673828125,8.22044944763184,1,25
2999.17211914063,3448.19921875,25.2734832763672,1,25
3005.2490234375,3471.48095703125,25.652473449707,1,25
3006.89013671875,3495.03735351563,24.8711395263672,1,25
3007.05297851563,3516.00219726563,25.2734832763672,1,25
3013.64184570313,3537.8134765625,25.2734832763672,1,25
3028.60913085938,3544.224609375,25.2734832763672,1,25
3047.55493164063,3546.447265625,25.2734851837158,1,25
3072.83569335938,3541.68432617188,25.648265838623,1,25
3086.3681640625,3538.01098632813,25.3861694335938,1,25
3087.12329101563,3516.67333984375,10.2987766265869,1,25
3087.84326171875,3501.60668945313,0.911206841468811,1,25
3100.63525390625,3487.69409179688,0.259413182735443,1,25
3121.64819335938,3485.46850585938,0.0999999940395355,1,25
3153.29516601563,3501.09521484375,0.100001908838749,1,25
3174.9609375,3502.70166015625,0.100001938641071,1,25
endsave()
usepath=false
3193.71826171875,3498.70239257813,0.100001908838749,1,25
3207.9609375,3493.46362304688,0.100001908838749,1,25
3208.18017578125,3469.34057617188,0.100001908838749,1,25
3226.87158203125,3458.97778320313,0.100001908838749,1,25
3245.072265625,3457.22412109375,0.100001908838749,1,25
3267.99951171875,3460.162109375,0.100000381469727,1,25
3285.0791015625,3465.12255859375,0.10000191628933,1,25
3290.70629882813,3487.38549804688,0.100001372396946,1,25
3300.91357421875,3504.09497070313,0.100001908838749,1,25
3325.78491210938,3507.3984375,0.100001826882362,1,25
3346.63916015625,3505.15893554688,0.100001901388168,1,25
3366.4091796875,3498.44897460938,0.100001454353333,1,25
3392.59741210938,3494.35815429688,0.100003823637962,1,25
3413.61328125,3486.0859375,0.100003808736801,1,25
3431.552734375,3489.04174804688,0.100003808736801,1,25
3429.47290039063,3459.71948242188,0.118552133440971, 1, 25
3429.15649414063,3454.41674804688,0.265344232320786, 1, 25
3428.67260742188,3442.58422851563,1.15876019001007, 1, 25
3428.94067382813,3431.96752929688,9.44487571716309, 1, 25
3429.04223632813,3419.64282226563,19.8202610015869, 1, 25
3428.40942382813,3404.77026367188,25.2732124328613, 1, 25
3429.14306640625,3399.88403320313,25.2732124328613, 1, 25
3435.369140625,3396.25415039063,25.2732124328613, 1, 25
3449.28637695313,3398.02270507813,25.1031112670898, 1, 25
3455.03930664063,3398.15942382813,25.1031093597412, 1, 25
3469.18969726563,3398.07153320313,25.1031112670898, 1, 25
3476.94873046875,3398.32739257813,25.2732105255127, 1, 25
3487.48486328125,3396.34375,26.0522155761719, 1, 25
3493.646484375,3396.9541015625,30.5600662231445, 1, 25
3508.14111328125,3398.77856445313,43.106201171875, 1, 25
3524.21899414063,3399.146484375,50.2263946533203, 1, 25
3536.0185546875,3400.87036132813,50.1456527709961, 1, 25
3542.1484375,3409.58569335938,50.292839050293, 1, 25
3547.83715820313,3419.59155273438,50.292839050293, 1, 25
3556.78881835938,3423.42431640625,50.2384185791016, 1, 25
3564.01123046875,3431.61499023438,50.1456527709961, 1, 25
3564.77661132813,3442.64965820313,50.3124694824219, 1, 25
3564.21533203125,3448.33178710938,46.5262184143066, 1, 25
3563.59912109375,3456.55322265625,39.4274749755859, 1, 25
3563.31713867188,3462.74365234375,34.2380867004395, 1, 25
3563.25537109375,3473.62890625,26.0142250061035, 1, 25
3564.01318359375,3484.92602539063,25.2570304870605, 1, 25
3565.08813476563,3499.93481445313,25.1031112670898, 1, 25
3565.9619140625,3513.41650390625,25.159538269043, 1, 25
3563.18505859375,3526.92431640625,25.2570304870605, 1, 25
3555.12817382813,3529.10620117188,25.4008750915527, 1, 25
3546.38940429688,3531.06665039063,20.7511863708496, 1, 25
3541.73217773438,3533.35424804688,16.9656562805176, 1, 25
3533.80908203125,3532.22802734375,10.0360403060913, 1, 25
3517.583984375,3526.02001953125,0.870074510574341, 1, 25
3506.23583984375,3524.17138671875,0.181743681430817, 1, 25
3481.814453125,3515.59326171875,0.10000105202198, 1, 25
3484.05688476563,3552.53540039063,0.100000001490116,1,25
3484.86938476563,3577.98852539063,0.100000001490116,1,25
3468.7626953125,3594.67358398438,0.100000500679016,1,25
3458.8798828125,3621.60620117188,0.254604995250702,1,25
3458.20678710938,3637.56176757813,2.77075886726379,1,25
3459.82666015625,3653.19287109375,15.8936653137207,1,25
3458.08642578125,3669.408203125,25.4085559844971,1,25
3472.20922851563,3685.55053710938,25.2582511901855,1,25
3502.90795898438,3679.39233398438,25.2582511901855,1,25
3524.22509765625,3673.37133789063,25.2582511901855,1,25
3530.38696289063,3690.39086914063,25.2582530975342,1,25
3528.46044921875,3711.90087890625,15.7975578308105,1,25
3533.46655273438,3726.43701171875,3.49652361869812,1,25
3539.23193359375,3745.951171875,0.10000191628933,1,25
3563.1689453125,3750.93359375,0.100000202655792,1,25
3586.861328125,3739.05249023438,0.10000167787075,1,25
3612.96752929688,3742.36376953125,0.256003379821777,1,25
3635.52954101563,3748.91137695313,0.264977335929871,1,25
3657.21801757813,3742.734375,0.264978021383286,1,25
3678.46435546875,3728.09155273438,0.100169755518436,1,25
3699.80322265625,3722.12548828125,0.100166514515877,1,25
3722.44213867188,3723.8681640625,0.100167579948902,1,25
3752.92041015625,3728.77880859375,0.264978021383286,1,25
