2846.29711914063, 2738.72509765625, 37.8083038330078,1,25
2846.6826171875, 2747.49877929688, 29.780330657959,1,25
2847.56860351563, 2759.84033203125, 25.1031131744385,1,25
2847.51879882813, 2769.42626953125, 25.1031093597412,1,25
2847.73120117188, 2779.009765625, 25.1031093597412,1,25
2848.4365234375, 2788.55078125, 25.1031093597412,1,25
2850.00463867188, 2798.00268554688, 25.1031093597412,1,25
2850.52001953125, 2806.76513671875, 25.1031093597412,1,25
2843.24047851563, 2811.21752929688, 25.1031093597412,1,25
2834.53002929688, 2810.11401367188, 25.4504737854004,1,25
2823.38159179688, 2810.5908203125, 18.256046295166,1,25
2815.42016601563, 2811.2138671875, 11.5067253112793,1,25
2805.841796875, 2811.56567382813, 3.1486964225769,1,25
2796.27709960938, 2811.54809570313, 0.483611881732941,1,25
2786.71728515625, 2810.86791992188, 0.100002646446228,1,25
2777.14672851563, 2810.34936523438, 0.100007623434067,1,25
2761.646484375,2804.03735351563,0.100004695355892,1,25
2762.29907226563,2828.74243164063,0.100000001490116,1,25
2776.29418945313,2848.34741210938,0.100007638335228,1,25
2778.89379882813,2876.76293945313,0.100007630884647,1,25
2785.61157226563,2903.5380859375,0.73847758769989,1,25
2783.1787109375,2934.52075195313,0.274377435445786,1,25
2784.04736328125,2961.70166015625,0.274377435445786,1,25
2787.61059570313,2989.03881835938,0.274379074573517,1,25
2785.42944335938,3016.61181640625,0.274377435445786,1,25
2778.099609375,3042.26708984375,0.274377435445786,1,25
2780.61157226563,3065.88891601563,0.274377435445786,1,25
2782.12084960938,3090.32861328125,0.274377435445786,1,25
2777.58618164063,3118.49072265625,0.205259278416634,1,25
2774.19189453125,3143.99926757813,0.100002586841583,1,25
2775.71801757813,3169.7197265625,0.100003816187382,1,25
2778.56201171875,3197.20092773438,0.100003361701965,1,25
2787.63671875,3216.53979492188,0.100000210106373,1,25
2777.35766601563,3245.11376953125,0.515212953090668, 1, 25
2815.03955078125,3222.6162109375,0.100002929568291,1,25
2836.52709960938,3231.48095703125,0.536447942256927,1,25
2863.23559570313,3232.5751953125,0.100003816187382,1,25
2885.41967773438,3247.37451171875,0.100001908838749,1,25
2910.07543945313,3250.0087890625,0.100001908838749,1,25
2932.123046875,3248.16748046875,0.245267480611801,1,25
2939.30541992188,3235.0771484375,2.50661182403564,1,25
2942.24389648438,3221.66259765625,13.838098526001,1,25
2948.818359375,3197.18310546875,25.1456813812256,1,25
2977.89599609375,3191.55932617188,25.1456813812256,1,25
3007.22998046875,3196.04467773438,25.1167659759521,1,25
3020.60327148438,3218.66357421875,25.1456813812256,1,25
3041.68383789063,3239.46142578125,25.1456832885742,1,25
3047.69213867188,3257.814453125,25.2059841156006,1,25
3045.2119140625,3286.13647460938,1.92404961585999,1,25
3042.6455078125,3298.6318359375,0.245269402861595,1,25
3027.82495117188,3301.21948242188,0.100000001490116,1,25
2997.09106445313,3309.45239257813,0.10000041872263,1,25
2995.58715820313,3324.1826171875,0.10000191628933,1,25
3000.56762695313,3343.12963867188,0.100000001490116,1,25
3016.87060546875,3364.55688476563,0.0999993234872818,1,25
3000.83837890625,3391.7529296875,0.313734799623489,1,25
2998.22631835938,3424.37158203125,15.2198810577393,1,25
2999.17211914063,3448.19921875,25.2734832763672,1,25
3005.2490234375,3471.48095703125,25.652473449707,1,25
3006.89013671875,3495.03735351563,24.8711395263672,1,25
3007.05297851563,3516.00219726563,25.2734832763672,1,25
3013.64184570313,3537.8134765625,25.2734832763672,1,25
3028.60913085938,3544.224609375,25.2734832763672,1,25
3047.55493164063,3546.447265625,25.2734851837158,1,25
3072.83569335938,3541.68432617188,25.648265838623,1,25
3086.3681640625,3538.01098632813,25.3861694335938,1,25
3087.12329101563,3516.67333984375,10.2987766265869,1,25
3087.84326171875,3501.60668945313,0.911206841468811,1,25
3100.63525390625,3487.69409179688,0.259413182735443,1,25
3121.64819335938,3485.46850585938,0.0999999940395355,1,25
3144.4453125,3493.20971679688,0.100001908838749,1,25
3165.24877929688,3499.751953125,0.100003436207771,1,25
endsave()
usepath=false
3188.47436523438,3495.12329101563,0.100001908838749,1,25
3201.84619140625,3478.5166015625,0.100001908838749,1,25
3217.89111328125,3463.36376953125,0.100001908838749,1,25
3239.17602539063,3456.67797851563,0.10000191628933,1,25
3136.78930664063,3499.0732421875,0.100000709295273,1,25
3163.95825195313,3495.28857421875,0.100002802908421,1,25
endsave()
usepath=false
3191.09545898438,3493.1650390625,0.100001901388168,1,25
3207.02124023438,3472.56518554688,0.100001908838749,1,25
3218.10278320313,3459.90380859375,0.100001908838749,1,25
3235.5458984375,3453.06982421875,0.10000191628933,1,25
3261.35815429688,3450.66552734375,0.100001402199268,1,25
3286.35131835938,3463.04345703125,0.100001908838749,1,25
3293.94555664063,3489.00512695313,0.84139084815979,1,25
3313.44873046875,3507.53759765625,0.100001908838749,1,25
3340.92138671875,3508.78442382813,0.100001201033592,1,25
3361.673828125,3493.47729492188,0.100003816187382,1,25
3382.58203125,3472.44458007813,0.100003816187382,1,25
3407.87817382813,3471.81811523438,0.100003816187382,1,25
3431.552734375,3489.04174804688,0.100003808736801,1,25
3429.47290039063,3459.71948242188,0.118552133440971, 1, 25
3429.15649414063,3454.41674804688,0.265344232320786, 1, 25
3428.67260742188,3442.58422851563,1.15876019001007, 1, 25
3428.94067382813,3431.96752929688,9.44487571716309, 1, 25
3429.04223632813,3419.64282226563,19.8202610015869, 1, 25
3428.40942382813,3404.77026367188,25.2732124328613, 1, 25
3429.14306640625,3399.88403320313,25.2732124328613, 1, 25
3435.369140625,3396.25415039063,25.2732124328613, 1, 25
3449.28637695313,3398.02270507813,25.1031112670898, 1, 25
3455.03930664063,3398.15942382813,25.1031093597412, 1, 25
3469.18969726563,3398.07153320313,25.1031112670898, 1, 25
3476.94873046875,3398.32739257813,25.2732105255127, 1, 25
3487.48486328125,3396.34375,26.0522155761719, 1, 25
3493.646484375,3396.9541015625,30.5600662231445, 1, 25
3508.14111328125,3398.77856445313,43.106201171875, 1, 25
3524.21899414063,3399.146484375,50.2263946533203, 1, 25
3536.0185546875,3400.87036132813,50.1456527709961, 1, 25
3542.1484375,3409.58569335938,50.292839050293, 1, 25
3547.83715820313,3419.59155273438,50.292839050293, 1, 25
3556.78881835938,3423.42431640625,50.2384185791016, 1, 25
3564.01123046875,3431.61499023438,50.1456527709961, 1, 25
3564.77661132813,3442.64965820313,50.3124694824219, 1, 25
3564.21533203125,3448.33178710938,46.5262184143066, 1, 25
3563.59912109375,3456.55322265625,39.4274749755859, 1, 25
3563.31713867188,3462.74365234375,34.2380867004395, 1, 25
3563.25537109375,3473.62890625,26.0142250061035, 1, 25
3564.01318359375,3484.92602539063,25.2570304870605, 1, 25
3565.08813476563,3499.93481445313,25.1031112670898, 1, 25
3565.9619140625,3513.41650390625,25.159538269043, 1, 25
3563.18505859375,3526.92431640625,25.2570304870605, 1, 25
3555.12817382813,3529.10620117188,25.4008750915527, 1, 25
3546.38940429688,3531.06665039063,20.7511863708496, 1, 25
3541.73217773438,3533.35424804688,16.9656562805176, 1, 25
3533.80908203125,3532.22802734375,10.0360403060913, 1, 25
3517.583984375,3526.02001953125,0.870074510574341, 1, 25
3506.23583984375,3524.17138671875,0.181743681430817, 1, 25
3481.814453125,3515.59326171875,0.10000105202198, 1, 25
3470.0322265625,3555.94848632813,0.100002318620682,1,25
3472.38623046875,3584.6552734375,0.0999963581562042,1,25
3462.5078125,3613.81665039063,0.100000001490116,1,25
3457.34716796875,3642.99365234375,6.99149656295776,1,25
3461.06127929688,3659.42993164063,21.2943229675293,1,25
3455.82543945313,3681.93676757813,25.2582511901855,1,25
3477.64599609375,3685.72436523438,25.2582511901855,1,25
3513.74853515625,3686.4248046875,25.2582511901855,1,25
3536.40185546875,3700.26025390625,25.2468757629395,1,25
3529.65966796875,3731.484375,1.07253098487854,1,25
3546.66528320313,3750.12866210938,0.100001275539398,1,25
3576.03247070313,3743.4521484375,0.68819272518158,1,25
3602.64672851563,3736.81176757813,0.100166462361813,1,25
3630.46118164063,3744.61401367188,0.264976471662521,1,25
3660.49560546875,3743.2919921875,0.264978021383286,1,25
3686.97680664063,3732.62133789063,0.13698348402977,1,25
3706.94653320313,3716.69995117188,0.100169762969017,1,25
3726.025390625,3697.52075195313,0.100169725716114,1,25
