1013.82342529297, 1262.24084472656, -59.9000091552734, 1, 25
997.047912597656, 1259.7939453125, -59.9000091552734, 1, 25
982.109680175781, 1255.80322265625, -59.7574157714844, 1, 25
968.120361328125, 1246.59680175781, -54.8633346557617, 1, 25
979.38525390625, 1249.40881347656, -59.4484672546387, 1, 25
992.509704589844, 1260.00354003906, -59.9000091552734, 1, 25
1005.92425537109, 1266.02685546875, -59.9000053405762, 1, 25
1024.02124023438, 1268.59594726563, -59.9000091552734, 1, 25
1041.39465332031, 1269.64660644531, -59.9000015258789, 1, 25
1058.32580566406, 1270.62536621094, -59.9000015258789, 1, 25
1075.68188476563, 1271.85778808594, -59.9000091552734, 1, 25
1093.61694335938, 1275.46826171875, -59.9000015258789, 1, 25
1112.66821289063, 1275.75354003906, -59.9000015258789, 1, 25
1129.47131347656, 1273.47253417969, -59.9000015258789, 1, 25
1146.18444824219, 1270.61901855469, -59.9000015258789, 1, 25
1161.20080566406, 1264.98107910156, -59.8999977111816, 1, 25
1176.83947753906, 1257.34716796875, -59.8201141357422, 1, 25
1189.79663085938, 1247.06091308594, -59.9000015258789, 1, 25
1202.44384765625, 1235.10534667969, -59.8999900817871, 1, 25
1215.79541015625, 1223.27355957031, -59.8999938964844, 1, 25
1227.95080566406, 1213.46374511719, -59.7982711791992, 1, 25
1240.1904296875, 1200.55773925781, -59.8495941162109, 1, 25
1249.48718261719, 1186.37683105469, -59.8999900817871, 1, 25
1259.056640625, 1171.32580566406, -59.4860496520996, 1, 25
1266.45837402344, 1155.11218261719, -59.8999862670898, 1, 25
1269.49389648438, 1140.04931640625, -59.7015037536621, 1, 25
1272.72229003906, 1122.65185546875, -63.1352233886719, 1, 25
1278.33557128906, 1105.75695800781, -69.7134475708008, 1, 25
1283.53564453125, 1091.07348632813, -69.8999938964844, 1, 25
1284.62377929688, 1075.95153808594, -69.9000015258789, 1, 25
1282.93383789063, 1060.44604492188, -69.9000015258789, 1, 25
1281.22229003906, 1048.52124023438, -69.5291137695313, 1, 25
1279.89135742188, 1038.34326171875, -69.8999938964844, 1, 25
1276.46252441406, 1024.51025390625, -69.9000015258789, 1, 25
1270.30334472656, 1008.74920654297, -69.8040618896484, 1, 25
1263.26904296875, 993.052551269531, -69.9000015258789, 1, 25
1252.53039550781, 978.838195800781, -69.8441009521484, 1, 25
1244.17102050781, 964.088806152344, -77.3037796020508, 1, 25
1234.24389648438, 948.190979003906, -79.4045257568359, 1, 25
1225.26440429688, 935.970458984375, -79.9000091552734, 1, 25
1211.34875488281, 925.528259277344, -79.9000015258789, 1, 25
1198.87036132813, 916.896240234375, -79.9000015258789, 1, 25
1184.921875, 907.25244140625, -79.9000015258789, 1, 25
1170.30090332031, 899.621276855469, -79.8999938964844, 1, 25
1154.60217285156, 891.127258300781, -80.2889862060547, 1, 25
1139.78564453125, 892.626953125, -86.0449295043945, 1, 25
1154.2607421875, 898.774658203125, -79.9434280395508, 1, 25
1170.50756835938, 901.066284179688, -79.8999938964844, 1, 25
1183.81262207031, 907.296264648438, -79.9000015258789, 1, 25
