2574.61108398438,2024.3935546875,0.0953706353902817,1,25
2572.75390625,1985.62084960938,-1.69838607311249,1,25
2555.2041015625,1965.62048339844,-2.54663729667664,1,25
2539.4814453125,1934.58056640625,-1.60585510730743,1,25
2520.83935546875,1919.82592773438,-1.54637277126312,1,25
2483.431640625,1922.22924804688,0.100015327334404,1,25
2432.2021484375,1923.67150878906,0.100000061094761,1,25
2394.44506835938,1915.45288085938,0.10000005364418,1,25
2363.5107421875,1895.94982910156,0.100000061094761,1,25
2334.95654296875,1871.046875,0.100000470876694,1,25
2298.09033203125,1865.25122070313,0.410963833332062,1,25
2260.94189453125,1860.28662109375,0.410963624715805,1,25
2224.05810546875,1854.23742675781,0.316121816635132,1,25
2183.58813476563,1839.67041015625,0.100000001490116,1,25
2156.71459960938,1822.94311523438,2.17832970619202,1,25
