2335.771484375, 1016.84375, 0.100000239908695,1,25
2369.77734375, 994.352172851563, 0.100000239908695,1,25
2401.30834960938, 975.801391601563, 0.100000001490116,1,25
2426.79663085938, 943.261901855469, 0.100000143051147,1,25
2439.369140625, 905.189636230469, 0.100000225007534,1,25
2437.56665039063, 864.797973632813, 0.100000232458115,1,25
2430.35302734375, 827.6298828125, 0.100000239908695,1,25
2422.55517578125, 789.617065429688, 0.100000239908695,1,25
2412.19311523438, 757.85107421875, 0.100000239908695,1,25
2398.53857421875, 724.094177246094, 0.100000560283661,1,25
2377.4404296875, 696.465637207031, 0.09999980032444,1,25
2345.15991210938, 666.548034667969, 0.100000008940697,1,25
2308.91333007813, 646.189514160156, 0.100000001490116,1,25
2282.96264648438, 633.2763671875, 0.0999999940395355,1,25
2248.453125, 614.695617675781, 0.100000008940697,1,25
2233.95043945313, 574.723999023438, 0.10000005364418,1,25
2218.7841796875, 540.998474121094, 0.0983639359474182,1,25
2182.12451171875, 523.367919921875, 0.109072029590607,1,25
2155.42993164063, 492.827819824219, 0.100000001490116,1,25
2130.92016601563, 465.111907958984, 0.100000001490116,1,25
2105.78076171875, 440.430053710938, 0.100000008940697,1,25
2080.33911132813, 421.01953125, 0.099999725818634,1,25
2025.73706054688, 400.528137207031, 0.100000001490116,1,25
2002.02355957031, 368.995147705078, 0.0999999940395355,1,25
1989.50744628906, 329.970886230469, 0.100000388920307,1,25
1977.69360351563, 293.532257080078, 0.0990743488073349,1,25
1953.54528808594, 267.394439697266, 0.10001827776432,1,25
1916.55944824219, 251.400466918945, 0.100000001490116,1,25
1882.82824707031, 237.532287597656, 0.100000940263271,1,25
1851.30554199219, 211.268524169922, 0.100000962615013,1,25
1818.11267089844, 198.180816650391, 0.100000262260437,1,25
1780.01306152344, 199.412322998047, 0.100000955164433,1,25
1744.73828125, 210.528045654297, 0.100000753998756,1,25
1713.30847167969, 233.199356079102, 0.100000962615013,1,25
1690.7607421875, 263.621429443359, 0.100000001490116,1,25
1675.24560546875, 300.443450927734, 0.100000478327274,1,25
1675.85876464844, 343.732177734375, 0.100000470876694,1,25
1674.59802246094, 381.959747314453, 0.100000478327274,1,25
1670.41027832031, 420.519226074219, 0.100000478327274,1,25
1667.10534667969, 458.960418701172, 0.100000478327274,1,25
1675.95397949219, 497.858703613281, 0.1000005453825,1,25
1686.29187011719, 533.842651367188, 0.0964938923716545,1,25
1684.91772460938, 599.372863769531, 0.100000478327274,1,25
1678.04406738281, 636.388427734375, 0.100001290440559,1,25
1682.52490234375, 673.3017578125, 0.100000478327274,1,25
1688.2099609375, 712.085815429688, 0.100000478327274,1,25
1685.28857421875, 749.676635742188, 0.100000903010368,1,25
1701.86413574219, 781.841552734375, 0.100000478327274,1,25
1737.98400878906, 801.240600585938, 0.0999032258987427,1,25
1771.71362304688, 821.226745605469, -0.491136074066162,1,25
1798.88000488281, 849.253540039063, -0.0933888405561447,1,25
1818.89538574219, 882.996215820313, 0.100000381469727,1,25
1830.244140625, 919.922241210938, 0.100000001490116,1,25
1843.849609375, 951.621826171875, 0.100000001490116,1,25
1866.50256347656, 982.66064453125, 0.100000113248825,1,25
1893.46472167969, 1009.29132080078, 0.100000001490116,1,25
1924.01953125, 1030.53015136719, 0.100000001490116,1,25
1962.61145019531, 1037.64685058594, 0.100000478327274,1,25
2000.33764648438, 1049.00732421875, -0.0472788214683533,1,25
2031.51306152344, 1072.58581542969, -0.299036651849747,1,25
2053.06665039063, 1101.0068359375, 0.100000001490116,1,25
2065.33740234375, 1137.68249511719, 0.100000001490116,1,25
2070.875, 1176.46520996094, 0.100000001490116,1,25
2071.29541015625, 1215.64489746094, 0.100000120699406,1,25
2069.88647460938, 1253.89392089844, 0.1000000461936,1,25
2064.6318359375, 1293.68334960938, 0.100000105798244,1,25
2064.53515625, 1334.96057128906, 0.100000023841858,1,25
2072.48022460938, 1370.55444335938, 0.100000001490116,1,25
2103.9697265625, 1364.22863769531, 0.100000038743019,1,25
2134.103515625, 1337.24096679688, 0.100000001490116,1,25
2132.9873046875, 1297.56457519531, 0.100000113248825,1,25
2131.37719726563, 1258.36291503906, 0.100000023841858,1,25
2130.4541015625, 1216.03515625, 0.100000120699406,1,25
2129.30810546875, 1177.73571777344, 0.100000470876694,1,25
2134.81396484375, 1117.05700683594, 0.100000508129597,1,25
2131.28735351563, 1078.88256835938, 0.100000932812691,1,25
2126.35693359375, 1040.52014160156, 0.100000485777855,1,25
2117.23999023438, 1013.96362304688, 0.100000955164433,1,25
2100.3779296875, 985.516174316406, 0.10000055283308,1,25
2060.22485351563, 968.299499511719, 0.100000843405724,1,25
2020.96240234375, 961.513549804688, 0.100000955164433,1,25
1983.23718261719, 952.360290527344, 0.100000001490116,1,25
1948.75988769531, 925.247985839844, 0.0999996066093445,1,25
1921.14709472656, 890.424194335938, 0.0999988317489624,1,25
1901.74035644531, 857.423400878906, 0.100000932812691,1,25
1882.94567871094, 820.510864257813, 0.100000955164433,1,25
1872.36389160156, 780.677307128906, 0.100000955164433,1,25
1878.46313476563, 744.196105957031, 0.100000619888306,1,25
1912.94311523438, 720.748413085938, 0.100000537931919,1,25
1939.44348144531, 688.387878417969, 0.0999999940395355,1,25
1961.84057617188, 656.159545898438, 0.100000001490116,1,25
1958.90588378906, 614.390625, 0.100000001490116,1,25
1948.21008300781, 572.649108886719, 0.100000001490116,1,25
1938.50439453125, 531.474731445313, 0.0999999940395355,1,25
1920.71667480469, 495.575012207031, 0.100000008940697,1,25
1883.85595703125, 479.371612548828, 0.100000001490116,1,25
1848.21545410156, 473.433197021484, 0.100000008940697,1,25
1810.79284667969, 454.704071044922, 0.100000008940697,1,25
1805.85766601563, 420.050720214844, 0.100000008940697,1,25
1831.07763671875, 384.435760498047, 0.0999999940395355,1,25
1869.63806152344, 371.160675048828, 0.0999999940395355,1,25
1904.99938964844, 384.549011230469, 0.100000001490116,1,25
1937.99304199219, 409.691741943359, 0.100000001490116,1,25
1968.70190429688, 436.012390136719, 0.100000470876694,1,25
1991.83032226563, 470.394378662109, 0.100000202655792,1,25
2015.98266601563, 501.806365966797, 0.100000001490116,1,25
2042.23046875, 533.912658691406, 0.100000001490116,1,25
2058.107421875, 578.438781738281, 0.100004866719246,1,25
2066.24780273438, 617.724365234375, 0.110000111162663,1,25
2112.92602539063, 629.59912109375, 0.109999991953373,1,25
2135.06909179688, 664.804565429688, 0.100000008940697,1,25
2148.6796875, 704.249755859375, 0.100000001490116,1,25
2150.43896484375, 747.872619628906, 0.100000008940697,1,25
2148.68920898438, 789.366882324219, 0.0999989882111549,1,25
2114.33129882813, 816.077392578125, 0.100000008940697,1,25
2083.16430664063, 797.884582519531, 0.100000001490116,1,25
2058.70385742188, 762.299011230469, 0.100000001490116,1,25
2017.44860839844, 747.94384765625, 0.0999967828392982,1,25
_townportal()
sleep=500
