2421.42602539063, 2100.22583007813, 0.100000001490116,1,25
2442.73828125, 2118.48754882813, 0.0999999940395355,1,25
2449.21508789063, 2147.64379882813, 0.100000008940697,1,25
2453.896484375, 2177.53125, 0.100000001490116,1,25
2470.76025390625, 2200.27612304688, 0.112713940441608,1,25
2498.07958984375, 2210.91552734375, 0.112713918089867,1,25
2523.703125, 2201.74365234375, 0.112713508307934,1,25
2533.96166992188, 2175.8623046875, 0.112713925540447,1,25
2531.34790039063, 2143.8642578125, 0.100000001490116,1,25
2531.25341796875, 2115.32543945313, 0.209992259740829,1,25
2540.15673828125, 2084.52905273438, 0.209992259740829,1,25
2558.19580078125, 2083.18896484375, 0.139687031507492,1,25
2576.05297851563, 2108.27221679688, 0.0999997556209564,1,25
2590.9697265625, 2132.44091796875, 0.0804140567779541,1,25
2613.89526367188, 2149.7041015625, 0.0639838203787804,1,25
2635.88598632813, 2169.00854492188, 0.100000008940697,1,25
2644.60717773438, 2198.41284179688, 0.100000001490116,1,25
2664.77709960938, 2217.4033203125, 0.100000001490116,1,25
2689.4248046875, 2237.115234375, 0.0999998822808266,1,25
2699.89306640625, 2267.2802734375, 0.100014619529247,1,25
2722.35375976563, 2286.33520507813, 0.100002184510231,1,25
2752.8583984375, 2290.20776367188, -0.82652360200882,1,25
2777.67529296875, 2303.38598632813, -1.48550546169281,1,25
2801.68408203125, 2318.78076171875, -1.03984189033508,1,25
2826.07153320313, 2334.45141601563, 0.0499491170048714,1,25
2852.20556640625, 2331.859375, -1.55225396156311,1,25
2875.947265625, 2316.04565429688, 0.100268565118313,1,25
2891.29028320313, 2290.9482421875, 0.100273728370667,1,25
2913.595703125, 2275.0556640625, 0.100000023841858,1,25
2936.62670898438, 2263.91064453125, 0.0999999940395355,1,25
2946.41235351563, 2236.7548828125, 0.0999998301267624,1,25
2948.94116210938, 2210.04248046875, 0.0999997556209564,1,25
2947.39428710938, 2183.87060546875, 0.0999999940395355,1,25
2939.33251953125, 2154.61791992188, 0.100000001490116,1,25
2930.10986328125, 2136.01416015625, 0.0999999567866325,1,25
2897.25073242188, 2127.88745117188, 0.426377207040787,1,25
2870.03979492188, 2127.66430664063, 0.426377207040787,1,25
2840.90551757813, 2119.41650390625, 0.159514188766479,1,25
2826.86987304688, 2093.17700195313, 0.0999997556209564,1,25
2828.85009765625, 2062.98461914063, 0.100000008940697,1,25
2847.966796875, 2042.33862304688, 0.100000001490116,1,25
2872.751953125, 2036.79284667969, 0.0999999195337296,1,25
2900.61303710938, 2033.04418945313, 0.0999999493360519,1,25
2927.28735351563, 2030.85229492188, 0.100000001490116,1,25
2956.61303710938, 2037.45617675781, 0.100000008940697,1,25
2990.26318359375, 2038.767578125, 0.100000001490116,1,25
2984.75122070313, 2008.70153808594, 0.100000001490116,1,25
2967.94604492188, 1986.60437011719, 0.100000001490116,1,25
2941.14526367188, 1974.91589355469, 0.100000001490116,1,25
2930.39965820313, 1949.49963378906, 0.100000001490116,1,25
2919.63549804688, 1921.64172363281, 0.100000008940697,1,25
2906.853515625, 1896.60498046875, 0.100001223385334,1,25
2886.4765625, 1871.75402832031, 0.100001126527786,1,25
2862.84985351563, 1854.19836425781, 0.100001908838749,1,25
2834.98876953125, 1844.43591308594, 0.100001901388168,1,25
2814.83178710938, 1862.34375, 0.100001908838749,1,25
2800.037109375, 1889.65148925781, 0.100001648068428,1,25
2796.564453125, 1919.78125, 0.10000017285347,1,25
2805.05029296875, 1950.74060058594, 0.099999874830246,1,25
2813.46704101563, 1979.87353515625, 0.0999998301267624,1,25
2812.05932617188, 2007.40808105469, 0.100000001490116,1,25
2785.294921875, 2020.43823242188, 0.100000001490116,1,25
2755.64331054688, 2026.15783691406, 0.100000001490116,1,25
2729.470703125, 2040.3876953125, 0.100015372037888,1,25
2711.01733398438, 2064.1708984375, 0.100015372037888,1,25
2697.23706054688, 2093.99926757813, -1.21687185764313,1,25
2677.10717773438, 2091.12719726563, -2.54663729667664,1,25
2657.55224609375, 2066.38549804688, -2.54663729667664,1,25
2653.54711914063, 2036.06213378906, 0.683365106582642,1,25
2651.61962890625, 2006.64953613281, 0.209540709853172,1,25
2671.07470703125, 1986.25817871094, 0.100015267729759,1,25
2694.48828125, 1973.20922851563, 0.100015319883823,1,25
2707.45703125, 1949.67407226563, 0.100000090897083,1,25
2704.58349609375, 1919.03918457031, 0.100000634789467,1,25
2692.47924804688, 1894.36999511719, 0.100000001490116,1,25
2670.79443359375, 1874.52709960938, 0.100000008940697,1,25
2647.29418945313, 1856.92468261719, 0.0999998673796654,1,25
2618.27099609375, 1861.82824707031, 0.0999997481703758,1,25
2588.470703125, 1852.79162597656, 0.0999997407197952,1,25
2581.04321289063, 1823.12622070313, 0.100000001490116,1,25
2564.28735351563, 1800.34826660156, 0.10001527518034,1,25
2536.96508789063, 1796.68383789063, 0.100000001490116,1,25
2508.52880859375, 1807.20520019531, 0.100015431642532,1,25
2477.81494140625, 1810.63293457031, 0.100015364587307,1,25
2466.08129882813, 1785.21594238281, 0.0999999940395355,1,25
2474.0888671875, 1757.11022949219, 0.0999993532896042,1,25
2498.2861328125, 1742.45788574219, 0.0999997556209564,1,25
2517.02905273438, 1724.50805664063, 0.0999997705221176,1,25
2507.26831054688, 1695.22045898438, 0.100000001490116,1,25
2478.53662109375, 1680.5458984375, 0.100000001490116,1,25
2446.97094726563, 1675.79833984375, 0.10000005364418,1,25
2414.28979492188, 1685.40112304688, 0.100000083446503,1,25
2405.96826171875, 1712.74279785156, 0.131966084241867,1,25
2421.47827148438, 1737.64990234375, 0.100000120699406,1,25
2426.04248046875, 1760.6025390625, 0.100000023841858,1,25
2407.90942382813, 1785.47827148438, 0.100000105798244,1,25
2396.82958984375, 1811.99670410156, 0.100000090897083,1,25
2389.44360351563, 1843.265625, 0.100000061094761,1,25
2386.37255859375, 1826.61437988281, 0.100000090897083,1,25
2390.95776367188, 1849.77648925781, 0.100000068545341,1,25
2396.31982421875, 1872.81103515625, 0.100003063678741,1,25
2405.078125, 1896.12329101563, 0.100000098347664,1,25
2427.19262695313, 1904.40234375, 0.100000113248825,1,25
2455.26806640625, 1910.8271484375, 0.100000061094761,1,25
2477.41162109375, 1913.54931640625, 0.100015491247177,1,25
2503.39306640625, 1917.236328125, 0.658047795295715,1,25
2528.89672851563, 1930.66552734375, -1.87287151813507,1,25
2542.61157226563, 1955.44189453125, -2.54663753509521,1,25
2551.400390625, 1970.93334960938, -2.54663705825806,1,25
2551.06176757813, 1984.76525878906, -0.0205869637429714,1,25
2531.32592773438, 1994.84973144531, 0.0617174878716469,1,25
2510.81787109375, 2008.947265625, 0.0617174878716469,1,25
2486.921875, 2016.13439941406, 0.100015252828598,1,25
2466.95947265625, 2018.07934570313, 0.100015260279179,1,25
2451.732421875, 1996.68518066406, 0.10000005364418,1,25
2451.30395507813, 1967.24890136719, 0.100000061094761,1,25
2439.56030273438, 1945.95178222656, 0.100000061094761,1,25
2416.13745117188, 1926.65686035156, 0.100000061094761,1,25
2385.7021484375, 1902.17346191406, 0.100000061094761,1,25
2371.74584960938, 1892.57629394531, 0.100000061094761,1,25
2360.42163085938, 1881.84106445313, 0.251232206821442,1,25
2344.29467773438, 1870.27209472656, 0.12990665435791,1,25
2322.41845703125, 1864.09338378906, 0.410963326692581,1,25
2302.421875, 1862.23913574219, 0.410963594913483,1,25
2278.810546875, 1860.82189941406, 0.410963356494904,1,25
2256.05102539063, 1860.6220703125, 0.410963147878647,1,25
2228.85180664063, 1860.02624511719, 0.410963356494904,1,25
2206.6611328125, 1857.78625488281, 0.603496670722961,1,25
2181.32202148438, 1841.59020996094, 0.100000478327274,1,25
sleep=500
