2927.380859375, 2155.76025390625, 0.100000001490116,1,25
2942.77880859375, 2189.27294921875, 0.100000008940697,1,25
2941.30688476563, 2226.19653320313, 0.0999997556209564,1,25
2925.46606445313, 2260.78173828125, 0.1000000461936,1,25
2895.2041015625, 2289.08764648438, 0.100900910794735,1,25
2868.12329101563, 2312.21997070313, 0.10008380562067,1,25
2831.81762695313, 2310.25708007813, 0.0687105655670166,1,25
2809.82568359375, 2280.43627929688, 0.100000217556953,1,25
2788.16357421875, 2246.6884765625, 0.0108597930520773,1,25
2763.71215820313, 2232.06298828125, -0.581420004367828,1,25
2758.9375, 2196.2861328125, -1.76781213283539,1,25
2757.5361328125, 2161.13012695313, -1.54637265205383,1,25
2750.16040039063, 2126.69311523438, -1.74670553207397,1,25
2749.44458007813, 2087.90551757813, 0.100727453827858,1,25
2738.42626953125, 2054.77514648438, 0.100015394389629,1,25
2702.77587890625, 2040.90441894531, 0.100015066564083,1,25
2665.47387695313, 2041.41967773438, 0.100015327334404,1,25
2622.7197265625, 2040.99743652344, 0.547302544116974,1,25
2588.94897460938, 2043.69116210938, 0.100015260279179,1,25
2557.82250976563, 2045.68713378906, 0.100000001490116,1,25
2520.41137695313, 2044.8642578125, 0.100000001490116,1,25
2481.74731445313, 2041.76904296875, 0.0999999940395355,1,25
2445.00952148438, 2046.92492675781, 0.100000008940697,1,25
2427.03784179688, 2073.9111328125, 0.100000001490116,1,25
2458.36645507813, 2110.25732421875, 0.0999997481703758,1,25
2493.33959960938, 2136.27001953125, 0.0999923646450043,1,25
2527.75146484375, 2150.41918945313, 0.100000135600567,1,25
2563.47802734375, 2129.50561523438, 0.10000018030405,1,25
2574.65942382813, 2096.05322265625, 0.0999997705221176,1,25
2574.84375, 2058.19653320313, 0.100000001490116,1,25
2574.60888671875, 2017.15991210938, 0.0617176070809364,1,25
2565.1015625, 1985.32092285156, -1.95146608352661,1,25
2547.33520507813, 1952.44152832031, -2.54663729667664,1,25
2517.23852539063, 1930.66394042969, -0.811686277389526,1,25
2487.345703125, 1926.44165039063, 0.100015267729759,1,25
2449.95947265625, 1924.05541992188, 0.100000061094761,1,25
2384.87329101563, 1910.06457519531, 0.100000061094761,1,25
2432.01342773438, 1932.14929199219, 0.100000068545341,1,25
2452.31298828125, 1944.83239746094, 0.100000061094761,1,25
2461.03930664063, 1973.52514648438, 0.100015543401241,1,25
2448.2265625, 1999.96350097656, 0.100000061094761,1,25
2433.958984375, 2024.51916503906, 0.100000061094761,1,25
2418.35571289063, 2051.0498046875, 0.0999999567866325,1,25
2408.62182617188, 2080.63818359375, 0.0999999642372131,1,25
2402.77319335938, 2113.60717773438, 0.100000001490116,1,25
2428.8955078125, 2110.90869140625, 0.0999999940395355,1,25
2429.19018554688, 2099.4970703125, 0.100000008940697,1,25
2437.51782226563, 2109.05297851563, 0.100000001490116,1,25
2415.4189453125, 2101.29931640625, 0.100000001490116,1,25
2389.28686523438, 2098.11157226563, 0.0999997481703758,1,25
2366.90942382813, 2090.44580078125, 0.0999997481703758,1,25
2346.16479492188, 2074.240234375, 0.100000001490116,1,25
2325.87841796875, 2065.00512695313, 0.112713903188705,1,25
2300.79907226563, 2061.84545898438, 0.112713918089867,1,25
2279.25732421875, 2052.3447265625, 0.112713918089867,1,25
2288.81860351563, 2069.818359375, 0.112713702023029,1,25
2263.92578125, 2086.07568359375, 0.112713545560837,1,25
2234.99072265625, 2079.45043945313, 0.112713940441608,1,25
2212.43334960938, 2063.89990234375, 0.0999999940395355,1,25
2207.30029296875, 2036.73181152344, 0.100000955164433,1,25
2228.89624023438, 2018.65270996094, 0.0999999940395355,1,25
2253.09790039063, 2003.87219238281, 0.100000478327274,1,25
2281.82543945313, 2003.92419433594, 0.100000202655792,1,25
2308.97290039063, 2003.14990234375, 0.100000351667404,1,25
2313.54321289063, 1974.43981933594, 0.100000202655792,1,25
2313.44091796875, 1946.80749511719, 0.100000135600567,1,25
2313.81909179688, 1919.15783691406, 0.100000001490116,1,25
2318.41552734375, 1894.61596679688, 0.10000029951334,1,25
2325.7099609375, 1870.34167480469, 0.100002057850361,1,25
2328.00634765625, 1860.90881347656, 0.410963326692581,1,25
2309.73266601563, 1855.71997070313, 0.410963207483292,1,25
2284.10546875, 1860.63854980469, 0.410963445901871,1,25
2272.95556640625, 1861.00866699219, 0.454290926456451,1,25
2257.79077148438, 1860.482421875, 0.410963237285614,1,25
2239.05883789063, 1860.73669433594, 0.410963147878647,1,25
2212.74145507813, 1861.2978515625, 0.603496611118317,1,25
2188.841796875, 1852.38171386719, 0.579680204391479,1,25
2162.94604492188, 1825.59057617188, 2.83491659164429,1,25
